TYPE,FLAMMABLE,EXPLOSIVE,RADIOACTIVE,MEDICAL,FOOD,STATE
1,0.588441108,4.479938243,3.256834996,7.637783073,0.653783747,GOOD
1,7.982079737,2.378938069,0.387851233,7.793168359,7.909459081,BAD
2,1.361831627,9.404364495,0.196894036,5.60970854,7.353656497,GOOD
2,9.221699361,9.596451073,2.773240056,4.633767332,4.789163383,BAD
1,9.237069248,4.60306142,3.420909226,2.313713116,6.687957602,GOOD
1,6.337189029,5.764190682,7.048929989,1.516416485,0.173175409,BAD
2,0.643120287,0.742505001,1.662836102,5.441126564,7.769261159,GOOD
2,0.083143589,6.249944795,2.511102808,1.472372584,5.202594972,BAD
1,5.161777516,4.054815856,0.093322016,9.221939003,2.365937218,GOOD
1,1.901225819,0.526409362,2.646837008,5.559328564,3.924449777,BAD
2,2.650739833,5.052310961,7.593638304,7.901905266,5.932676652,GOOD
2,8.661402973,8.717014359,2.885986911,1.121893914,0.232130544,BAD
1,7.401585223,6.69751207,4.884804795,2.08984447,1.950729362,GOOD
1,5.656950857,0.834620351,4.485592737,2.251167702,9.70111273,BAD
2,4.683651664,2.06845679,6.478368265,8.418790764,5.846457555,GOOD
2,4.162693887,7.748641743,8.76522166,9.633847822,8.553877782,BAD
1,3.42132972,5.846618901,0.731867244,6.38754023,4.009280533,GOOD
1,8.548988552,9.45872506,3.310169833,6.739374177,9.728440936,BAD
2,8.293168203,8.622206392,2.534670034,8.03480938,5.48993676,GOOD
2,5.420444005,3.260948492,6.170580266,3.503698694,1.197172136,BAD
2,8.127834323,9.907125005,5.245724991,4.277182479,9.994788639,GOOD
1,5.852545687,5.436037788,9.334867599,1.756701653,8.488368015,BAD
1,3.263995879,6.595216531,3.661511923,7.32832161,7.056013833,GOOD
2,3.748731138,1.220217198,9.479075107,5.102448647,8.546452251,BAD
2,6.844544777,5.752132434,0.810598585,2.965405965,5.501686438,GOOD
1,7.463851477,3.165125616,5.053236128,6.911529218,1.641809772,BAD
1,8.754056508,2.910222176,6.579658547,9.842792781,3.447230144,GOOD
2,6.050547078,1.391672687,7.13558284,7.024268163,9.421379764,BAD
2,4.778743314,0.7827713,9.087419146,3.830212068,6.013913186,GOOD
2,0.94882896,2.362449311,7.696700352,9.908667705,4.070381614,BAD
1,2.594257646,4.97878094,3.155968754,0.894722507,5.588426918,GOOD
1,5.263241693,3.170465273,5.494944166,6.28986745,5.991381353,BAD
2,8.871733539,5.36872444,1.923925073,3.766702858,9.254323536,GOOD
2,4.642717099,4.321402102,3.142332626,9.934857131,7.638848559,BAD
1,0.119235395,3.720766106,8.26749382,0.468883078,2.826762216,GOOD
1,8.567940153,3.684595136,2.862523635,2.366397777,7.279594203,BAD
2,9.631676854,1.408816662,9.743405677,0.724896916,1.224741541,GOOD
2,7.474123016,3.67315155,5.745436735,8.514778596,4.354549014,BAD
2,7.982804198,6.512762884,6.288086462,8.812268805,6.883264439,GOOD
1,6.776453042,9.248753139,0.552209492,9.022674012,1.066563709,BAD
1,2.492803014,3.109563568,4.073868537,0.856192123,9.431206887,GOOD
2,1.972254851,6.074659628,9.280934977,8.571814342,8.367036394,BAD
2,9.788305295,0.560135719,7.827634442,0.234165995,1.278863722,GOOD
1,6.695893435,4.960637428,4.442100694,4.168149452,5.02121974,BAD
1,5.685330294,3.046031403,4.036000976,1.510342596,0.548463812,GOOD
2,4.456823916,0.155630787,8.586320501,7.575559538,1.393148511,BAD
2,1.025280752,2.164208062,4.818534019,5.500776945,4.93151989,GOOD
2,8.993745929,6.4163172,7.199713556,0.976707779,4.211271913,BAD
1,6.045187884,5.450726962,1.962638485,6.423615651,9.467995683,GOOD
1,4.466511067,1.034531847,1.876558018,1.970430482,0.820951852,BAD
2,3.228123368,7.523295801,8.368847739,8.063759854,7.451821015,GOOD
2,1.592439452,6.291467666,4.316238698,0.646374567,2.797608275,BAD
1,7.806559195,7.18896984,0.979220926,7.266111198,7.651621369,GOOD
1,0.974136246,6.806431173,6.327059279,4.697910264,5.039137704,BAD
2,9.971288506,8.071051071,8.29536138,4.866203318,6.515645611,GOOD
2,0.913267324,9.052255068,5.330613788,9.919987613,9.372920155,BAD
2,8.54034157,6.020243064,0.150894095,9.910308662,1.198640016,GOOD
1,3.880329842,2.414545641,0.747676101,3.271543557,5.058634226,BAD
1,5.542976655,3.236386648,5.435201074,5.911594298,4.259607727,GOOD
2,3.577492464,4.351841407,6.606046657,2.547828533,3.69256003,BAD
2,5.183557738,2.460584755,2.439591082,2.888645196,2.352251644,GOOD
1,1.142129656,5.509447937,5.410106663,6.402847169,5.428451683,BAD
1,9.525377757,7.256680309,3.026753802,5.830199402,7.289224789,GOOD
2,5.562638932,5.498313846,7.062662102,8.544431248,8.753155014,BAD
2,7.661997764,4.900881495,5.878987177,5.338477119,1.621056417,GOOD
1,2.713706071,6.781536997,1.763950471,4.774483632,1.54381519,BAD
1,7.402005937,1.031876318,1.883332419,3.42564368,2.474535013,GOOD
2,9.285158777,8.199388164,0.836234591,1.332290924,6.932963368,BAD
2,9.590447856,3.232535159,4.340657407,9.280962594,7.156723228,GOOD
