11.0, 10, little, -1, sectorA
95.0, 80, mid, 7, sectorC
49.0, 21, mid, 12, sectorB
45.0, 22, mid, 11, sectorB
40.0, 23, mid, 13, sectorB
35.0, 24, mid, 18, sectorB
30.0, 25, mid, 19, sectorB
25.0, 70, mid, 16, sectorB
20.0, 30, mid, 10, sectorB
15.0, 40, mid, 9, sectorB
10.0, 60, mid, 8, sectorB
1.0, 80, mid, 2, sectorB
10.0, 1, little, 25, sectorC
15.0, 2, little, 26, sectorC
20.0, 3, little, 17, sectorC
9.0, 1, little, 27, sectorB
5.0, 2, little, 5, sectorB
1.0, 3, little, 15, sectorB
30.0, 4, little, 22, sectorC
50.0, 5, little, 10, sectorC
40.0, 4, little, 22, sectorC
60.0, 5, little, 5, sectorC
70.0, 4, little, 8, sectorC
80.0, 5, little, 19, sectorC
29.0, 4, little, 18, sectorB
15.0, 5, little, 16, sectorB
19.0, 4, little, 17, sectorB
1.0, 5, little, 21, sectorB
10.0, 4, little, 23, sectorB
5.0, 5, little, 5, sectorB
20.0, 6, little, 22, sectorC
25.0, 7, little, 6, sectorC
30.0, 8, little, 9, sectorC
35.0, 9, little, 7, sectorC
40.0, 10, little, 12, sectorC
60.0, 8, little, 15, sectorC
19.0, 6, little, 13, sectorB
15.0, 7, little, 14, sectorB
10.0, 8, little, 23, sectorB
1.0, 9, little, 21, sectorB
5.0, 10, little, 15, sectorB
8.0, 8, little, 5, sectorB
40.0, 11, little, 8, sectorC
45.0, 35, little, 17, sectorC
50.0, 30, little, 22, sectorC
55.0, 25, little, 19, sectorC
60.0, 15, little, 30, sectorC
70.0, 20, little, 32, sectorC
39.0, 11, little, 5, sectorB
30.0, 35, little, 9, sectorB
20.0, 30, little, 8, sectorB
10.0, 25, little, 15, sectorB
5.0, 15, little, 22, sectorB
1.0, 20, little, 16, sectorB
8.0, 40, little, 7, sectorB
